"0","library(readr)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","collegeData <- read_csv(""https://quality.data.gov.tw/dq_download_csv.php?nid=6231&md5_url=dda8fca407131483c1d8cbf3d61cf793"")"
"2","Parsed with column specification:
cols(
  .default = col_character()
)
"
"2","See spec(...) for full column specifications.
"
"0","library(dplyr)"
"0","mutate("
"0","  collegeData,"
"0","  瀛告牎浠ｇ⒓=as.factor(瀛告牎浠ｇ⒓),"
"0","  瀛告牎鍚嶇ū=as.factor(瀛告牎鍚嶇ū)"
"0","  ) -> collegeData2"
"2","package ˉbindrcppˇ was built under R version 3.3.3"
