"0","library(stringr)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","library(lubridate)"
"0","æ°‘åœ‹å¹´æœˆ<-c(""099/01"",""099/02"",""099/03"")"
"0","# 1"
"0","str_c(""1"",æ°‘åœ‹å¹´æœˆ,""/01"")->æ°‘åœ‹å¹´æœˆ"
"0","# 2"
"0","lubridate::ymd(æ°‘åœ‹å¹´æœˆ) -> æ°‘åœ‹å¹´æœˆ"
"0","# 3"
"0","æ°‘åœ‹å¹´æœˆ + years(911)"
"1","[1]"
"1"," ""2010-01-01"""
"1"," ""2010-02-01"""
"1"," ""2010-03-01"""
"1","
"
"0","æ°‘åœ‹å¹´æœˆ<-c(""099/01"",""099/02"",""099/03"")"
"0","library(dplyr)"
"2","package ¡¥dplyr¡¦ was built under R version 3.3.3"
"2","
Attaching package: ¡¥dplyr¡¦

"
"2","The following objects are masked from ¡¥package:lubridate¡¦:

    intersect, setdiff, union

"
"2","The following objects are masked from ¡¥package:stats¡¦:

    filter, lag

"
"2","The following objects are masked from ¡¥package:base¡¦:

    intersect, setdiff, setequal, union

"
"0","# 1"
"0","æ°‘åœ‹å¹´æœˆ %>% "
"0","  str_c(""1"", . ,""/01"") %>%"
"0","  ymd %>%"
"0","  { . + years(911) }"
"1","[1]"
"1"," ""2010-01-01"""
"1"," ""2010-02-01"""
"1"," ""2010-03-01"""
"1","
"
